R version 4.2.0 (2022-04-22)
Platform: x86_64-pc-linux-gnu (64-bit)
Running under: CentOS Linux 7 (Core)

Matrix products: default
BLAS:   /home/toolkit/local/lib64/R/lib/libRblas.so
LAPACK: /home/toolkit/local/lib64/R/lib/libRlapack.so

locale:
 [1] LC_CTYPE=zh_CN.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=zh_CN.UTF-8        LC_COLLATE=zh_CN.UTF-8    
 [5] LC_MONETARY=zh_CN.UTF-8    LC_MESSAGES=zh_CN.UTF-8   
 [7] LC_PAPER=zh_CN.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=zh_CN.UTF-8 LC_IDENTIFICATION=C       

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] matrixStats_1.1.0  viridis_0.6.5      viridisLite_0.4.2  scales_1.4.0      
 [5] pheatmap_1.0.13    gridExtra_2.3      ggridges_0.5.7     ggrepel_0.9.6     
 [9] ggplot2_3.5.2      jsonlite_1.9.1     data.table_1.17.0  Matrix_1.6-4      
[13] Seurat_5.2.1       SeuratObject_5.0.2 sp_2.2-0          

loaded via a namespace (and not attached):
 [1] nlme_3.1-157           spatstat.sparse_3.1-0  RcppAnnoy_0.0.22      
 [4] RColorBrewer_1.1-3     httr_1.4.7             sctransform_0.4.1     
 [7] tools_4.2.0            R6_2.6.1               irlba_2.3.7           
[10] KernSmooth_2.23-20     colorspace_2.1-1       uwot_0.2.3            
[13] lazyeval_0.2.2         withr_3.0.2            tidyselect_1.2.1      
[16] compiler_4.2.0         progressr_0.15.1       cli_3.6.4             
[19] fastDummies_1.7.5      spatstat.explore_3.4-2 plotly_4.10.4         
[22] lmtest_0.9-40          spatstat.data_3.1-6    pbapply_1.7-4         
[25] goftest_1.2-3          stringr_1.5.1          digest_0.6.37         
[28] spatstat.utils_3.1-3   dichromat_2.0-0.1      pkgconfig_2.0.3       
[31] htmltools_0.5.8.1      parallelly_1.46.1      fastmap_1.2.0         
[34] htmlwidgets_1.6.4      rlang_1.1.7            shiny_1.10.0          
[37] farver_2.1.2           generics_0.1.3         zoo_1.8-13            
[40] spatstat.random_3.3-3  ica_1.0-3              dplyr_1.2.0           
[43] magrittr_2.0.4         dotCall64_1.2          patchwork_1.3.2       
[46] Rcpp_1.1.0             abind_1.4-8            reticulate_1.46.0     
[49] lifecycle_1.0.5        stringi_1.8.4          MASS_7.3-56           
[52] Rtsne_0.17             plyr_1.8.9             grid_4.2.0            
[55] parallel_4.2.0         listenv_0.9.1          promises_1.3.2        
[58] deldir_2.0-4           miniUI_0.1.1.1         lattice_0.20-45       
[61] cowplot_1.1.3          splines_4.2.0          tensor_1.5            
[64] pillar_1.10.1          igraph_2.1.4           spatstat.geom_3.3-6   
[67] RcppHNSW_0.6.0         future.apply_1.11.3    reshape2_1.4.4        
[70] codetools_0.2-18       glue_1.8.0             spatstat.univar_3.1-2 
[73] vctrs_0.7.1            png_0.1-8              spam_2.11-1           
[76] httpuv_1.6.15          polyclip_1.10-7        gtable_0.3.6          
[79] RANN_2.6.2             purrr_1.0.4            tidyr_1.3.1           
[82] scattermore_1.2        future_1.69.0          mime_0.13             
[85] xtable_1.8-4           RSpectra_0.16-2        later_1.4.1           
[88] survival_3.3-1         tibble_3.3.1           cluster_2.1.3         
[91] globals_0.18.0         fitdistrplus_1.2-2     ROCR_1.0-11           
